"","Weight","Conference","ELO","ActualFinish","ExpectedFinish"
"3",125,"ACC",1380.84,"cons 24","E[cons 16]"
"4",125,"ACC",1404.51,"cons 12","E[cons 12]"
"5",125,"ACC",1348.79,"cons 24","E[cons 24]"
"6",125,"Big 12",1312.73,"cons 32","E[NQ]"
"8",125,"Big 12",1373.79,"cons 24","E[cons 16]"
"12",125,"Big 12",1398.16,"cons 12","E[NQ]"
"13",125,"Big 12",1378.2,"AA","E[cons 16]"
"14",125,"Big 12",1347.97,"cons 32","E[cons 24]"
"15",125,"Big 12",1416.54,"cons 12","E[AA]"
"16",125,"Big 12",1338.14,"cons 32","E[cons 32]"
"19",125,"Big Ten",1373.86,"cons 33","E[cons 16]"
"22",125,"Big Ten",1539.3,"AA","E[AA]"
"23",125,"Big Ten",1451.39,"AA","E[AA]"
"25",125,"Big Ten",1415.5,"cons 16","E[AA]"
"26",125,"Big Ten",1334.17,"cons 24","E[cons 32]"
"27",125,"Big Ten",1363.7,"cons 16","E[cons 24]"
"28",125,"Big Ten",1418.76,"AA","E[AA]"
"29",125,"Big Ten",1486.05,"AA","E[NQ]"
"30",125,"Big Ten",1502.95,"AA","E[AA]"
"31",125,"Big Ten",1373.44,"cons 12","E[cons 24]"
"36",125,"EIWA",1476.73,"AA","E[AA]"
"37",125,"EIWA",1309.86,"cons 32","E[NQ]"
"48",125,"EWL",1300.39,"cons 32","E[NQ]"
"52",125,"EWL",1405.63,"cons 16","E[cons 12]"
"54",125,"EWL",1327.51,"cons 32","E[cons 32]"
"60",125,"MAC",1341.57,"cons 24","E[cons 24]"
"61",125,"MAC",1387.47,"cons 24","E[cons 12]"
"62",125,"MAC",1339.23,"cons 32","E[cons 32]"
"63",125,"Pac 12",1421.76,"AA","E[AA]"
"65",125,"Pac 12",1322.52,"cons 24","E[cons 32]"
"66",125,"Pac 12",1389.67,"cons 16","E[cons 12]"
"67",125,"Pac 12",1347.01,"cons 24","E[cons 24]"
"68",125,"SoCon",1314.6,"cons 32","E[NQ]"
"75",133,"ACC",1311.38,"cons 32","E[NQ]"
"76",133,"ACC",1426.82,"cons 24","E[AA]"
"77",133,"ACC",1382.78,"cons 24","E[cons 16]"
"78",133,"ACC",1442.25,"cons 12","E[AA]"
"79",133,"ACC",1363.74,"cons 24","E[cons 24]"
"80",133,"ACC",1399.49,"AA","E[cons 12]"
"81",133,"Big 12",1374.8,"AA","E[cons 24]"
"82",133,"Big 12",1458.41,"AA","E[AA]"
"83",133,"Big 12",1499.22,"AA","E[AA]"
"86",133,"Big 12",1337.08,"cons 16","E[cons 32]"
"88",133,"Big 12",1379.68,"cons 16","E[cons 24]"
"90",133,"Big 12",1357.53,"cons 32","E[cons 32]"
"93",133,"Big Ten",1387.19,"AA","E[cons 16]"
"94",133,"Big Ten",1349.45,"cons 32","E[cons 32]"
"97",133,"Big Ten",1334.77,"cons 24","E[NQ]"
"99",133,"Big Ten",1407.65,"cons 12","E[cons 12]"
"100",133,"Big Ten",1475.74,"AA","E[AA]"
"102",133,"Big Ten",1418.38,"AA","E[AA]"
"105",133,"Big Ten",1344.25,"cons 32","E[cons 32]"
"106",133,"Big Ten",1332.76,"cons 16","E[NQ]"
"108",133,"EIWA",1454.45,"cons 12","E[AA]"
"117",133,"EIWA",1419.15,"AA","E[AA]"
"120",133,"EIWA",1392.45,"cons 32","E[cons 12]"
"122",133,"EIWA",1371.36,"cons 24","E[cons 24]"
"128",133,"EWL",1372.13,"cons 24","E[cons 24]"
"130",133,"MAC",1390.86,"cons 12","E[cons 16]"
"133",133,"MAC",1377.86,"cons 33","E[cons 24]"
"134",133,"MAC",1370.78,"cons 24","E[cons 24]"
"137",133,"MAC",1346.48,"cons 24","E[cons 32]"
"138",133,"Pac 12",1387.09,"cons 32","E[cons 16]"
"139",133,"Pac 12",1339.7,"cons 16","E[NQ]"
"140",133,"Pac 12",1317.2,"cons 32","E[NQ]"
"147",133,"SoCon",1312.15,"cons 32","E[NQ]"
"151",141,"ACC",1340.85,"cons 32","E[cons 32]"
"152",141,"ACC",1463.7,"AA","E[AA]"
"154",141,"ACC",1361.16,"cons 24","E[cons 24]"
"156",141,"ACC",1353.24,"cons 16","E[cons 32]"
"157",141,"Big 12",1380.17,"cons 32","E[cons 16]"
"160",141,"Big 12",1433.64,"cons 12","E[AA]"
"162",141,"Big 12",1477.13,"AA","E[AA]"
"167",141,"Big 12",1332.27,"cons 24","E[NQ]"
"169",141,"Big Ten",1401.78,"cons 12","E[cons 12]"
"170",141,"Big Ten",1365.38,"cons 24","E[cons 24]"
"172",141,"Big Ten",1460.41,"AA","E[AA]"
"173",141,"Big Ten",1333.4,"cons 24","E[NQ]"
"174",141,"Big Ten",1475,"AA","E[AA]"
"177",141,"Big Ten",1385.89,"AA","E[cons 16]"
"178",141,"Big Ten",1336.46,"cons 24","E[NQ]"
"179",141,"Big Ten",1372.99,"cons 32","E[cons 16]"
"180",141,"Big Ten",1352.17,"cons 16","E[cons 32]"
"182",141,"Big Ten",1347.7,"cons 16","E[cons 32]"
"187",141,"EIWA",1480.2,"AA","E[AA]"
"189",141,"EIWA",1371.56,"cons 16","E[cons 24]"
"192",141,"EIWA",1388.28,"cons 24","E[cons 12]"
"196",141,"EIWA",1415.39,"cons 12","E[AA]"
"199",141,"EWL",1322.67,"cons 24","E[NQ]"
"200",141,"EWL",1369.7,"cons 32","E[cons 24]"
"204",141,"EWL",1358.13,"cons 32","E[cons 24]"
"205",141,"EWL",1401.07,"cons 12","E[cons 12]"
"206",141,"MAC",1495.22,"AA","E[AA]"
"209",141,"MAC",1336.07,"cons 32","E[NQ]"
"210",141,"MAC",1329.69,"AA","E[NQ]"
"213",141,"MAC",1381.82,"cons 24","E[cons 16]"
"216",141,"Pac 12",1321.94,"cons 32","E[NQ]"
"217",141,"Pac 12",1364.59,"cons 32","E[cons 24]"
"219",141,"SoCon",1318.99,"cons 33","E[NQ]"
"227",149,"ACC",1340.88,"cons 24","E[cons 24]"
"228",149,"ACC",1356.26,"cons 24","E[cons 24]"
"229",149,"ACC",1394.89,"AA","E[cons 12]"
"230",149,"ACC",1349.97,"cons 16","E[NQ]"
"234",149,"Big 12",1365.25,"cons 12","E[cons 24]"
"237",149,"Big 12",1347.67,"cons 32","E[cons 24]"
"238",149,"Big 12",1424.25,"AA","E[AA]"
"239",149,"Big 12",1323.32,"cons 24","E[cons 32]"
"242",149,"Big 12",1292.43,"cons 32","E[NQ]"
"243",149,"Big 12",1414.76,"cons 12","E[cons 12]"
"244",149,"Big 12",1327.54,"cons 32","E[NQ]"
"245",149,"Big Ten",1323.92,"cons 24","E[cons 32]"
"246",149,"Big Ten",1388.91,"cons 24","E[cons 16]"
"248",149,"Big Ten",1372.79,"cons 24","E[NQ]"
"250",149,"Big Ten",1462.21,"cons 16","E[AA]"
"251",149,"Big Ten",1351.52,"cons 24","E[cons 24]"
"252",149,"Big Ten",1420.7,"cons 12","E[AA]"
"253",149,"Big Ten",1342.5,"cons 32","E[cons 24]"
"254",149,"Big Ten",1390.95,"cons 16","E[cons 16]"
"257",149,"Big Ten",1583.73,"AA","E[AA]"
"258",149,"Big Ten",1501.01,"AA","E[AA]"
"261",149,"EIWA",1330.32,"cons 24","E[cons 32]"
"266",149,"EIWA",1463.11,"AA","E[AA]"
"272",149,"EIWA",1406.92,"cons 32","E[cons 12]"
"273",149,"EIWA",1376.71,"cons 16","E[cons 16]"
"274",149,"EIWA",1331.59,"cons 32","E[NQ]"
"278",149,"EWL",1316.86,"cons 32","E[NQ]"
"279",149,"EWL",1419.18,"AA","E[AA]"
"286",149,"MAC",1431.23,"AA","E[NQ]"
"287",149,"MAC",1414.52,"cons 12","E[NQ]"
"289",149,"MAC",1345.63,"cons 33","E[cons 24]"
"294",149,"Pac 12",1415.73,"AA","E[AA]"
"302",149,"SoCon",1289.42,"cons 32","E[NQ]"
"306",157,"ACC",1403.95,"cons 16","E[AA]"
"308",157,"ACC",1483.14,"AA","E[AA]"
"310",157,"ACC",1384.34,"cons 12","E[cons 16]"
"311",157,"ACC",1382.65,"cons 24","E[cons 16]"
"312",157,"Big 12",1379.21,"cons 24","E[cons 24]"
"319",157,"Big 12",1382.26,"cons 24","E[cons 24]"
"323",157,"Big 12",1369.83,"AA","E[cons 32]"
"325",157,"Big Ten",1431.11,"AA","E[AA]"
"326",157,"Big Ten",1390.13,"cons 24","E[cons 12]"
"328",157,"Big Ten",1470.37,"AA","E[AA]"
"329",157,"Big Ten",1504.98,"AA","E[AA]"
"331",157,"Big Ten",1549.47,"AA","E[NQ]"
"333",157,"Big Ten",1436.88,"AA","E[AA]"
"335",157,"Big Ten",1384.37,"cons 16","E[cons 16]"
"337",157,"Big Ten",1392.23,"cons 12","E[cons 12]"
"339",157,"EIWA",1366.58,"cons 24","E[NQ]"
"340",157,"EIWA",1380.31,"cons 32","E[cons 24]"
"342",157,"EIWA",1393.52,"cons 24","E[cons 12]"
"348",157,"EIWA",1398.8,"cons 16","E[AA]"
"349",157,"EIWA",1368.44,"cons 32","E[cons 32]"
"351",157,"EIWA",1351.82,"cons 24","E[cons 32]"
"352",157,"EIWA",1381.89,"cons 16","E[cons 24]"
"355",157,"EWL",1348.48,"cons 32","E[NQ]"
"358",157,"EWL",1357.51,"cons 32","E[cons 32]"
"362",157,"MAC",1348.99,"cons 24","E[NQ]"
"364",157,"MAC",1376.87,"cons 32","E[cons 24]"
"365",157,"MAC",1444.61,"cons 12","E[AA]"
"367",157,"MAC",1327.4,"cons 32","E[NQ]"
"369",157,"Pac 12",1371.7,"cons 12","E[cons 24]"
"370",157,"Pac 12",1374.16,"cons 32","E[NQ]"
"372",157,"Pac 12",1440.47,"AA","E[NQ]"
"373",157,"Pac 12",1364.97,"cons 32","E[cons 32]"
"376",157,"SoCon",1349.61,"cons 33","E[NQ]"
"387",165,"ACC",1365.6,"cons 24","E[cons 24]"
"388",165,"ACC",1351.19,"cons 32","E[cons 32]"
"391",165,"ACC",1467.48,"AA","E[AA]"
"393",165,"Big 12",1401.23,"cons 16","E[cons 16]"
"394",165,"Big 12",1366.55,"cons 32","E[cons 24]"
"395",165,"Big 12",1359.57,"cons 24","E[cons 24]"
"400",165,"Big 12",1442.52,"AA","E[cons 12]"
"401",165,"Big 12",1309.42,"cons 24","E[NQ]"
"403",165,"Big 12",1345.52,"cons 24","E[cons 32]"
"405",165,"Big Ten",1391.54,"cons 16","E[cons 16]"
"407",165,"Big Ten",1485.34,"AA","E[AA]"
"408",165,"Big Ten",1436.88,"cons 12","E[cons 12]"
"409",165,"Big Ten",1421.35,"AA","E[cons 16]"
"410",165,"Big Ten",1317.56,"cons 32","E[NQ]"
"411",165,"Big Ten",1522.84,"AA","E[AA]"
"412",165,"Big Ten",1469.33,"cons 24","E[AA]"
"413",165,"Big Ten",1322.45,"cons 32","E[NQ]"
"415",165,"Big Ten",1395.27,"cons 12","E[cons 16]"
"416",165,"Big Ten",1447.74,"cons 12","E[AA]"
"417",165,"Big Ten",1467.33,"AA","E[AA]"
"418",165,"EIWA",1382.2,"cons 33","E[cons 24]"
"419",165,"EIWA",1423.94,"AA","E[cons 12]"
"421",165,"EIWA",1344.31,"cons 16","E[cons 32]"
"427",165,"EIWA",1368.24,"cons 32","E[cons 24]"
"431",165,"EIWA",1346.24,"cons 24","E[cons 32]"
"433",165,"EIWA",1366.99,"cons 24","E[cons 24]"
"436",165,"EWL",1433.82,"AA","E[cons 12]"
"439",165,"EWL",1470.54,"cons 12","E[AA]"
"442",165,"MAC",1312.98,"cons 32","E[NQ]"
"443",165,"MAC",1365.55,"cons 24","E[cons 24]"
"452",165,"Pac 12",1443.66,"cons 16","E[AA]"
"457",165,"SoCon",1300.11,"cons 32","E[NQ]"
"459",165,"SoCon",1339.69,"cons 32","E[NQ]"
"462",174,"ACC",1374.13,"cons 32","E[cons 24]"
"463",174,"ACC",1395.03,"cons 24","E[cons 12]"
"464",174,"ACC",1376.51,"cons 24","E[cons 16]"
"466",174,"ACC",1413.19,"cons 16","E[AA]"
"467",174,"ACC",1307.74,"cons 33","E[NQ]"
"468",174,"Big 12",1337.72,"cons 24","E[cons 32]"
"473",174,"Big 12",1387.97,"AA","E[cons 12]"
"474",174,"Big 12",1413.14,"cons 12","E[AA]"
"475",174,"Big 12",1375.52,"cons 24","E[cons 16]"
"477",174,"Big 12",1412.81,"AA","E[NQ]"
"480",174,"Big Ten",1467.78,"AA","E[AA]"
"482",174,"Big Ten",1344.23,"cons 24","E[cons 32]"
"484",174,"Big Ten",1327.22,"cons 32","E[cons 32]"
"485",174,"Big Ten",1546.21,"AA","E[AA]"
"486",174,"Big Ten",1492.24,"AA","E[AA]"
"487",174,"Big Ten",1372.59,"cons 12","E[cons 24]"
"491",174,"Big Ten",1391.72,"cons 16","E[cons 12]"
"492",174,"Big Ten",1368.9,"cons 32","E[cons 24]"
"494",174,"EIWA",1388.89,"cons 12","E[cons 12]"
"498",174,"EIWA",1350.03,"cons 12","E[cons 24]"
"501",174,"EIWA",1351.48,"cons 16","E[cons 24]"
"502",174,"EIWA",1423.24,"AA","E[AA]"
"505",174,"EIWA",1336.7,"cons 32","E[cons 32]"
"507",174,"EIWA",1342.91,"cons 32","E[cons 32]"
"508",174,"EIWA",1385.26,"cons 32","E[cons 16]"
"513",174,"EWL",1364.83,"cons 24","E[cons 24]"
"514",174,"EWL",1338.26,"cons 32","E[cons 32]"
"519",174,"MAC",1373.05,"cons 24","E[cons 24]"
"520",174,"MAC",1487.71,"AA","E[AA]"
"524",174,"MAC",1341.87,"cons 32","E[cons 32]"
"527",174,"Pac 12",1383.97,"cons 24","E[cons 16]"
"529",174,"Pac 12",1520.85,"AA","E[AA]"
"534",174,"SoCon",1356.51,"cons 16","E[NQ]"
"540",184,"ACC",1369.49,"AA","E[cons 16]"
"542",184,"ACC",1420.44,"cons 12","E[AA]"
"544",184,"ACC",1417.19,"AA","E[AA]"
"546",184,"Big 12",1378.35,"cons 24","E[cons 12]"
"547",184,"Big 12",1345.01,"cons 24","E[cons 24]"
"551",184,"Big 12",1360.34,"cons 32","E[cons 16]"
"552",184,"Big 12",1327.13,"cons 32","E[cons 32]"
"554",184,"Big 12",1309.12,"cons 32","E[cons 32]"
"557",184,"Big Ten",1445.12,"AA","E[AA]"
"558",184,"Big Ten",1288.06,"cons 16","E[NQ]"
"561",184,"Big Ten",1375.74,"cons 16","E[cons 16]"
"562",184,"Big Ten",1299.39,"cons 32","E[NQ]"
"564",184,"Big Ten",1469.69,"AA","E[AA]"
"565",184,"Big Ten",1534.24,"AA","E[AA]"
"566",184,"Big Ten",1396.78,"AA","E[AA]"
"567",184,"Big Ten",1346.69,"cons 24","E[cons 24]"
"570",184,"Big Ten",1375.92,"AA","E[cons 12]"
"573",184,"EIWA",1380.72,"cons 12","E[cons 12]"
"575",184,"EIWA",1399.22,"AA","E[AA]"
"577",184,"EIWA",1317.89,"cons 32","E[cons 32]"
"578",184,"EIWA",1347.65,"cons 24","E[cons 24]"
"579",184,"EIWA",1315.78,"cons 16","E[cons 32]"
"583",184,"EIWA",1420.43,"cons 12","E[AA]"
"585",184,"EIWA",1347.21,"cons 24","E[cons 24]"
"589",184,"EWL",1352.57,"cons 32","E[cons 16]"
"592",184,"EWL",1315.59,"cons 24","E[cons 32]"
"595",184,"MAC",1351.7,"cons 16","E[cons 24]"
"596",184,"MAC",1252.28,"cons 32","E[NQ]"
"597",184,"MAC",1285.11,"cons 24","E[NQ]"
"598",184,"MAC",1307.39,"cons 24","E[cons 32]"
"605",184,"Pac 12",1301.33,"cons 32","E[NQ]"
"609",184,"SoCon",1393.77,"cons 12","E[cons 12]"
"610",184,"SoCon",1338.92,"cons 33","E[cons 24]"
"617",197,"ACC",1432.04,"AA","E[AA]"
"618",197,"ACC",1406.84,"AA","E[AA]"
"625",197,"Big 12",1367.78,"AA","E[cons 12]"
"627",197,"Big 12",1290.29,"cons 32","E[NQ]"
"629",197,"Big 12",1345.69,"cons 12","E[cons 24]"
"630",197,"Big 12",1287.58,"cons 32","E[NQ]"
"631",197,"Big 12",1359.66,"cons 16","E[NQ]"
"632",197,"Big 12",1364.22,"cons 32","E[NQ]"
"635",197,"Big Ten",1346.76,"cons 24","E[cons 24]"
"641",197,"Big Ten",1420.78,"AA","E[AA]"
"642",197,"Big Ten",1424.86,"AA","E[AA]"
"643",197,"Big Ten",1346.14,"cons 24","E[cons 24]"
"644",197,"Big Ten",1328.63,"cons 16","E[cons 24]"
"646",197,"Big Ten",1363.97,"cons 12","E[NQ]"
"647",197,"EIWA",1401.05,"cons 24","E[AA]"
"649",197,"EIWA",1324.03,"cons 24","E[cons 32]"
"651",197,"EIWA",1461.4,"AA","E[AA]"
"653",197,"EIWA",1387.1,"cons 24","E[cons 12]"
"654",197,"EIWA",1363.14,"cons 24","E[cons 16]"
"655",197,"EIWA",1395.06,"cons 12","E[AA]"
"661",197,"EIWA",1389.36,"cons 12","E[cons 12]"
"663",197,"EWL",1298.83,"cons 32","E[NQ]"
"671",197,"MAC",1310.07,"cons 32","E[cons 32]"
"673",197,"MAC",1367.74,"AA","E[cons 12]"
"676",197,"MAC",1402.36,"AA","E[AA]"
"679",197,"Pac 12",1340.38,"cons 33","E[cons 24]"
"680",197,"Pac 12",1282.98,"cons 24","E[NQ]"
"681",197,"Pac 12",1353.18,"cons 16","E[NQ]"
"682",197,"Pac 12",1363.97,"cons 16","E[cons 16]"
"683",197,"SoCon",1346.98,"cons 32","E[cons 24]"
"684",197,"SoCon",1289.91,"cons 32","E[NQ]"
"690",197,"SoCon",1272.51,"cons 32","E[NQ]"
"692",285,"ACC",1361.53,"cons 24","E[cons 16]"
"693",285,"ACC",1332.08,"cons 24","E[cons 24]"
"694",285,"ACC",1227.7,"cons 32","E[NQ]"
"695",285,"ACC",1424.18,"AA","E[AA]"
"696",285,"ACC",1240.21,"cons 32","E[NQ]"
"697",285,"ACC",1355.6,"cons 24","E[cons 24]"
"698",285,"Big 12",1323.13,"cons 32","E[cons 24]"
"703",285,"Big 12",1356.21,"cons 32","E[cons 24]"
"708",285,"Big 12",1369.95,"cons 12","E[cons 16]"
"710",285,"Big Ten",1502.12,"AA","E[AA]"
"712",285,"Big Ten",1366.21,"AA","E[cons 16]"
"713",285,"Big Ten",1335.59,"cons 32","E[cons 24]"
"716",285,"Big Ten",1420.64,"AA","E[AA]"
"719",285,"Big Ten",1521.07,"AA","E[AA]"
"720",285,"Big Ten",1400.25,"AA","E[AA]"
"722",285,"Big Ten",1332,"cons 16","E[cons 24]"
"728",285,"EIWA",1302.76,"cons 33","E[cons 32]"
"731",285,"EIWA",1420.61,"AA","E[AA]"
"733",285,"EIWA",1292.01,"cons 24","E[NQ]"
"735",285,"EIWA",1371.08,"cons 24","E[cons 12]"
"737",285,"EIWA",1310.36,"cons 24","E[cons 32]"
"738",285,"EIWA",1375.96,"cons 12","E[cons 12]"
"742",285,"EWL",1388.44,"cons 16","E[cons 12]"
"744",285,"EWL",1372.1,"cons 16","E[NQ]"
"745",285,"EWL",1320.35,"cons 24","E[cons 24]"
"747",285,"MAC",1306.36,"cons 32","E[cons 32]"
"748",285,"MAC",1313.85,"cons 32","E[cons 32]"
"751",285,"MAC",1324.63,"cons 32","E[cons 24]"
"752",285,"MAC",1299.44,"cons 24","E[cons 32]"
"754",285,"Pac 12",1388.48,"cons 12","E[cons 12]"
"755",285,"Pac 12",1420.42,"AA","E[AA]"
"757",285,"Pac 12",1409.68,"cons 16","E[AA]"
"761",285,"SoCon",1361.56,"cons 12","E[cons 16]"
