Weight,Rank,Name,Year,School,State,College,Previous
106,1,Cade Olivas,Fr.,St. John Bosco,CA,,1
106,2,Roman Bravo-Young,Fr.,Sunnyside,AZ,,2
106,3,Gavin Teasdale,Fr.,Jefferson-Morgan,PA,,3
106,4,Drew Mattin,So.,Delta,OH,,5
106,5,Real Woods,Fr.,Montini Catholic,IL,,6
106,6,Jacori Teemer,Fr.,Long Beach,NY,,7
106,7,Kade Evans,Jr.,Davis,UT,,10
106,8,Jaxon Cole,So.,North Summit,UT,,11
106,9,Josh Humphreys,Fr.,Huntington,WV,,13
106,10,Gerard Angelo,Fr.,Hanover Park,NJ,,NR
106,11,Jake Silverstein,Fr.,Hauppauge,NY,,17
106,12,Michael McGee ,So.,Plainfield (East),IL,,NR
106,13,Patrick Glory,Fr.,Delbarton,NJ,,20
106,14,Thomas Cox,Jr.,Deer Park,NY,,18
106,15,Brody Teske,Fr.,Fort Dodge,IA,,NR
106,16,Louis Hayes,Jr.,Carl Sandbury,IL,,15
106,17,John Tropea,Jr.,St. Joseph Montvale,NJ,,9
106,18,Aaron Burkett,Jr.,Chesnut Ridge,PA,,NR
106,19,Josh Venia,Jr.,Toledo CC,OH,,NR
106,20,Liam Cronin,Jr.,Servite,CA,,NR
113,1,Justin Mejia,So.,Clovis,CA,Iowa '17,2
113,2,Danny Vega,Jr.,Ironwood,AZ,,3
113,3,Austin Gomez,So.,Glenbard North,IL,,4
113,4,Jason Renteria,So.,Oak Park-River Forest,IL,Iowa '17,5
113,5,Devin Brown,Sr.,Franklin Regional,PA,West Virginia,6
113,6,Jabari Moody,Sr.,Rich Central,IL,Virginia,1
113,7,Ian Timmins,So.,Wooster,NV,,7
113,8,Garrett Pepple,Sr.,East Noble,IN,Indiana,8
113,9,Noah Baughman,Jr.,Wadsworth,OH,,10
113,10,Mitch Moore,Fr.,St. Paris Graham,OH,,12
113,11,Brandon Courtney,So.,Desert Eagle,AZ,,13
113,12,Jaden Mattox,Fr.,Central Crossing,OH,,14
113,13,Tommy Hoskins,Fr.,Dayton Christian ,OH,,15
113,14,Paul Bianchi ,Jr.,Two Rivers,WI,,16
113,15,Zach Sherman,So.,Blair Academy,NJ,,11
113,16,Jack Wagner,Jr.,Bettendorf,IA,,18
113,17,Joey Prata,Jr.,St. Christopher's,VA,,HM
113,18,Gage Curry,Jr.,North Hills,PA,,NR
113,19,David Campbell,Jr.,Mission Oaks,CA,,HM
113,20,Alan Hart,So., Edward,OH,,17
120,1,Spencer Lee,So.,Franklin Regional,PA,,1
120,2,Nick Suriano,Jr.,Bergen Catholic,NJ,,2
120,3,Yianni Diakomihalis,So.,Hilton,NY,Cornell,3
120,4,Daton Fix,So.,Sand Springs,OK,,4
120,5,Kyle Norstrem,Jr.,Brandon,FL,Virginia Tech '16,5
120,6,Jack Mueller,Jr.,Wyoming Seminary,PA,Virginia '16,6
120,7,Elijah Oliver,Sr.,Washington,IL,Indiana,7
120,8,D.J. Lloren,Jr.,Buchanan,CA,,8
120,9,Devin Schroder,Jr.,Grand Rapids CC,MI,Purdue,9
120,10,Eli Stickley,Sr.,St. Paris Graham,OH,Wisconsin,10
120,11,Ty Agaisse,Jr.,Delbarton,NJ,Princeton '16,11
120,12,Ben Freeman,So.,Walled Lake,MI,,13
120,13,Montorie Bridges,Jr.,Altus,OK,,14
120,14,Kaden Gfeller,So.,Heritage Hall,OK,,15
120,15,Michael Cullen,Sr.,Cary Grove,IL,Wisconsin,NR
120,16,Tyler Warner,Jr.,Claymont,OH,,12
120,17,Travis Torres,Sr.,Pomona,CO,,19
120,18,Alex Mackall,Jr.,Walsh Jesuit,OH,Rutgers,NR
120,19,Alex Madrigal,Sr.,Oak Park-River Forest,IL,Old Dominion,17
120,20,Jake Newhouse,Jr.,Perry,OH,,18
126,1,Chad Red,Jr.,Palestine,IN,,1
126,2,Nick Piccninni,Sr.,Ward Melville,NY,Oklahoma State,2
126,3,Rudy Yates,Jr.,Carl Sandburg,IL,,5
126,4,Mitchell McKee,Jr.,St. Michael-Albertville,MN,Minnesota '16,3
126,5,Markus Simmons,Sr.,Broken Arrow,OK,Iowa State,6
126,6,Sean DeShazer,Sr.,Wichita Heights,KS,Oklahoma,8
126,7,Eli Seipel ,Sr.,St. Paris Graham,OH,Pittsburgh,10
126,8,Luke Karam,Jr.,Bethlehem Catholic,PA,Bucknell,12
126,9,Jose Rodriguez,Sr.,Massillion Perry,OH,Ohio State,13
126,10,Israel Saavedra,Jr.,Modesto,CA,,4
126,11,Austin Assad,Sr.,Brecksville,OH,Michigan,7
126,12,Taylor LaMont,Jr.,Maple Mountain,UT,,14
126,13,Kris Williams,Sr.,Thornwood,IL,Illinois,15
126,14,Doyle Trout,Sr.,Centennial,NE,Wyoming,16
126,15,Nolan Hellickson,Sr.,Southeast Polk,IA,Harvard,17
126,16,Ben Lamantia,Sr.,St. Anthonys,NY,Michigan,18
126,17,Anthony Cefolo,Sr.,Hanover Park,NJ,South Dakota State,11
126,18,Hunter Marko,Jr.,Amery,WI,Wisconsin,HM
126,19,Cody Karstetter,Sr.,Sand Springs,OK,,NR
126,20,Ryan Pomrinca,Sr.,North Hunterdon,NJ,Lehigh,19
132,1,Jared Prince,Sr.,Palm Harbor,FL,Navy,3
132,2,Kaid Brock,Sr.,Stillwater,OK,Oklahoma State,2
132,3,A.C. Headlee,Sr.,Waynesburg,PA,North Carolina,4
132,4,Luke Pletcher,Jr.,Greater Latrobe,PA,,1
132,5,Kegan Moore,Sr.,Putnam City,OK,West Virginia,5
132,6,Mickey Phillipi,Jr.,Derry Area,PA,,6
132,7,Nick Lee,So.,Evansville,IN,,7
132,8,Cameron Kelly,Sr.,Bellbrook,OH,Ohio,8
132,9,Chaz Tucker,Sr.,Blair Academy,NJ,Cornell,9
132,10,Lincoln Olson,Sr.,Davison,MI,Oklahoma State,10
132,11,Dylan Lucas,Sr.,Plainview,OK,Oklahoma,11
132,12,Rico Montoya,Sr.,Robertson,NM,Northern Colorado,12
132,13,Vitali Arujau,So.,Syosset,NY,,13
132,14,Austin O'Connor,So.,St. Rita,IL,,14
132,15,Korbin Myers,Sr.,Boiling Springs,PA,Edinboro,15
132,16,Kanen Storr,Jr.,Lesie,MI,,18
132,17,Julian Flores,Jr.,San Marino,CA,,HM
132,18,Jaden Enriquez,So.,Mission Oak,CA,,17
132,19,Hunter Ladnier ,Jr.,St. Edward,OH,,16
132,20,Juaquin Olivas,Sr.,Sunnyside,AZ,Grand Canyon,HM
138,1,Matt Kolodzik,Sr.,Blair Academy,NJ,Princeton,2
138,2,Ke-Shawn Hayes,Sr.,Park Hill,MO,Ohio State,3
138,3,Nate Limmex,Sr.,Grand Rapids CC,MI,Purdue,5
138,4,Davion Jeffries,Sr.,Broken Arrow,OK,Oklahoma,7
138,5,Sam Krivus,Sr.,Hempfield Area,PA,Virginia,1
138,6,Cameron Coy,So.,Penn Trafford,PA,Virginia,6
138,7,Boo Lewallen,Sr.,Yukon,OK,Oklahoma State,13
138,8,Will Roark,Sr.,Seneca,MO,Missouri,4
138,9,Ben Brancale,Sr.,Eden Prairie,MN,Minnesota,9
138,10,Brandon James,Sr.,Perry Meridian,IN,Old Dominion,11
138,11,Carter Happel,Jr.,Lisbon,IA,,12
138,12,Jaydin Clayton,Sr.,Fulton,MO,Missouri,14
138,13,Wyatt Wickoff,Sr.,Paradise,CA,Army,HM
138,14,Alex Rich,Sr.,Crescent Valley,OR,Oregon State,15
138,15,McCoy Kent,Sr.,Enoch,CA,Northern Illinois,10
138,16,David Carr,Fr.,Dayton Christian,OH,,17
138,17,Richie Screptock,Sr.,Oregon Clay,OH,Central Michigan,18
138,18,Ethan Karsten,Jr.,Platte City,MO,,19
138,19,Frankie Gissendanner,Fr.,Penfield,NY,,HM
138,20,Mike Dâ€™Angelo,Sr.,Commack,NY,Princeton,16
145,1,Michael Kemerer,Sr.,Franklin Regional,PA,Iowa,3
145,2,Max Thomsen,Sr.,Union Community,IA,Northern Iowa,1
145,3,Fredy Stroker,Sr.,Bettendorf,IA,Minnesota,2
145,4,Patrick Duggan,Sr.,Cumberland Valley,PA,West Virginia,5
145,5,Larry Early,Sr.,Oak Park-River Forest,IL,Minnesota,4
145,6,Hayden Hidlay,Jr.,Mifflin County,PA,NC State '16,6
145,7,Griffin Parriott,Jr.,New Prague,MN,,8
145,8,Brent Moore,Jr.,St. Paris Graham,OH,,10
145,9,Eric Barone,Sr.,Crystal Lake South,IL,Illinois,NR
145,10,Zach Moore,Sr.,Putnam City,OK,West Virginia,HM
145,11,Wade Hodges,Sr.,Wauseon ,OH,Maryland,7
145,12,Ralph Tovar,Sr.,Poway,CA,Grand Canyon,12
145,13,Bryce Parson,Sr.,Lewiston,ID,Oregon State,14
145,14,Tristan Moran,Sr.,Stillwater,OK,Oklahoma State,13
145,15,Tommy Dutton,Sr.,Rocky Point,NY,Harvard,17
145,16,Zander Wick,Jr.,San Marino,CA,,20
145,17,Tristan Rifanburg,Sr.,Norwich,NY,Binghamton,18
145,18,Alec Donovan ,Sr.,Brick Memorial,NJ,,HM
145,19,Jared Verkleeren,So.,Belle Vernon,PA,,16
145,20,Jeremy Thomas,Jr.,Santiago,CA,,HM
152,1,Isaiah White,Jr.,Oak Park-River Forest,IL,,1
152,2,Vincenzo Joseph,Sr.,Pittsburgh CC,PA,Penn State,2
152,3,Jordan Kutler,Sr.,Blair Academy,NJ,Lehigh,3
152,4,Brady Berge,So.,Kasson-Mantorville,MN,,4
152,5,Jake Wentzel,Jr.,South Park,PA,Pitt '16,5
152,6,Cameron Harrell,Sr.,McDonogh,MD,Virginia,6
152,7,Austin Kraisser,Jr.,Centennial,MD,,8
152,8,Neal Richards,Sr.,Matoaca,VA,,10
152,9,Patrick Lugo,Sr.,South Dade,FL,Edinboro,11
152,10,Joe Tavoso,Sr.,Delbarton,NJ,Princeton,12
152,11,Josh Maruca,Sr.,Franklin Regional,PA,Arizona State,7
152,12,Tommy Forte,Sr.,Mishawaka,IN,Buffalo,13
152,13,Kyle Lawson,So.,St. Paris Graham,OH,,14
152,14,Jake Restrepo,Sr.,Sachem East,NY,Maryland,16
152,15,Kaleb Young,Jr.,Punxsutawney,PA,Iowa '16,9
152,16,Frank Garcia,Sr.,Norwich,NY,Binghamton,17
152,17,Johnny O'Hearon,Sr.,Maple Mountain,UT,Utah Valley,18
152,18,Jake Adcock,Sr.,Pope,GA,Army,19
152,19,Zack Velasquez,Sr.,Ponderosa,CA,,NR
152,20,Michael Labriola,So.,Bethlehem Catholic,PA,,NR
160,1,Alex Marinelli,Jr.,St. Paris Graham,OH,Iowa '16,1
160,2,Josh Shields,Sr.,Franklin Regional,PA,Arizona State,2
160,3,David McFadden,Sr.,DePaul,NJ,Virginia Tech,3
160,4,Myles Amine,Sr.,Detroit Catholic Central,MI,Michigan,5
160,5,Cole Walter,Sr.,Mifflinburg,PA,Lehigh,6
160,6,Bryce Steiert,Sr.,Waverly-Shell Rock,IA,Northern Iowa,8
160,7,Chris Weiler,Jr.,Wyoming Seminary,PA,Lehigh,9
160,8,Devin Skatzka,Sr.,Richmond,MI,Indiana,10
160,9,Dayton Racer,Sr.,Betterndorf,IA,,7
160,10,Brandon Dallavia,Jr.,Blair Academy,NJ,,11
160,11,Drew Hughes,Jr.,Lowell,IN,,12
160,12,Thomas Bullard,Jr.,Archer,GA,,14
160,13,Colt Doyle,Sr.,Poway,CA,,15
160,14,Andrew Fogarty,Sr.,Scott West,MN,North Dakota State,19
160,15,Matt Rundell,Sr.,Oak Park-River Forest,IL,North Carolina,20
160,16,Paden Moore,Sr.,Jackson County Central,MN,Northern Iowa,HM
160,17,Adam Hudson,Sr.,Shelbyville,IL,,NR
160,18,Corbin Allen,Sr.,Hanover,VA,Virginia,NR
160,19,Miguel Barreras,Sr.,Rio Rancho,NM,,NR
160,20,Cameron Loving,Sr.,Altus,OK,Wyoming,NR
170,1,Mark Hall,Jr.,Apple Valley,MN,,1
170,2,Anthony Valencia,Sr.,St. John Bosco,CA,Arizona State,2
170,3,Logan Massa,Sr.,St. Johns,MI,Michigan,3
170,4,Fox Baldwin,Sr.,Kissimmee Osceola,FL,Virginia,4
170,5,Joe Smith,Sr.,Stillwater,OK,Oklahoma State,4(160)
170,6,Nick Reenan,Jr.,Wyoming Seminary,PA,Northwestern '16,5
170,7,Brett Bye,Sr.,Vermillion,SD,South Dakota State,16(160)
170,8,Kamal Bey,Jr.,Oak Park River Forest,IL,,HM
170,9,Mason Reinhardt,Sr.,Merrill,WI,Wisconsin,NR
170,10,Beau Breske,Jr.,Hartford Union,WI,,6
170,11,Joshua Ugalde,Sr.,Bound Brook,NJ,Maryland,7
170,12,David-Brian Whisler,Sr.,Warren Howland,OH,Maryland,9
170,13,Luke Norland,Sr.,Jackson County Central,MN,Northwestern,10
170,14,Isaiah Patton,Sr.,Dowling Catholic,IA,Northern Iowa,16
170,15,Carver James,Sr.,Dakota,IL,Illinois,17
170,16,Jacob Holschlag,Sr.,Union,IA,Northern Iowa,18
170,17,Colston DiBlasi,Sr.,Park Hill,MO,Iowa State,12
170,18,Daniel Bullard,Jr.,Archer,GA,,13
170,19,Hayden Hansen,Sr.,Norman North,OK,Oklahoma,14
170,20,TeShan Campbell,Sr.,Penn Hills,PA,,NR
182,1,Zahid Valencia,Sr.,St. John Bosco,CA,Arizona State,1
182,2,Myles Martin,Sr.,McDonogh,MD,Ohio State,2
182,3,Kegan Moore,Jr.,Jackson County Central,MN,,3
182,4,Taylor Lujan,Sr.,Carrollton,GA,Northern Iowa,4
182,5,Nathan Traxler,Jr.,Marmion Academy,IL,,5
182,6,Xavier Montalvo,Sr.,Montini Catholic,IL,Illinois,6
182,7,Justan Rivera,Sr.,Kennesaw Mountain,GA,Notre Dame,7
182,8,Kollin Moore ,Sr.,Norwayne ,OH,Ohio State,8
182,9,Seth McLeod,Sr.,Post Falls,ID,Boise State,10
182,10,Ben Darmstadt ,Jr.,Elyria,OH,Cornell,11
182,11,Chase Singletary,So.,Blair Academy,NJ,,13
182,12,Kellan Stout,Sr.,Mt. Lebanon,PA,Penn State,9
182,13,Caleb Little,So.,Jefferson,GA,,14
182,14,Jacob Armstrong,Sr.,Salem Hills,UT,Nebraska,15
182,15,Cole DePasquale,Sr.,Robinson,VA,Stanford,16
182,16,Dylan Wisman,Sr.,Millbrook,VA,Missouri,17
182,17,Jordan Joseph,Sr.,St. Michael-Albertville,MN,,18
182,18,Chase Osborn,Sr.,Penn,IN,Minnesota (Baseball),19
182,19,Evan Hansen,Sr.,Exira,IA,Grand View,HM
182,20,Drew Kasper,Sr.,Lexington,OH,,NR
195,1,Lance Benick,Sr.,Totino-Grace,MN,Arizona State,1
195,2,Robert Steveson,Sr.,Apple Valley,MN,Minnesota,2
195,3,Hunter Ritter,Sr.,John Carroll,MD,Wisconsin,5
195,4,Samuel Colbray,Jr.,Newberg,OR,,7
195,5,Tevis Barlett,Sr.,Cheyenne East,WY,Washington (FB),8
195,6,Dylan Reynolds,Sr.,Saegartown,PA,Clarion,9
195,7,Tyree Sutton,Sr.,Keansburg,NJ,,18
195,8,Matthew Correnti,Jr.,Holy Cross,NJ,Wisconsin,4
195,9,Andrew Mardsen,Sr.,Crystal Lake Central,IL,Oklahoma State,10
195,10,Jan Johnson,Sr.,Governor Mifflin,PA,Akron(FB),3
195,11,Austin Flores,Sr.,Clovis North,CA,Stanford,12
195,12,Chance Cooper,Sr.,Timberland,MO,McKendree,NR
195,13,Cash Wilcke,Sr.,OA-BCIG,IA,Iowa,11
195,14,Jacob Seely,Sr.,Fruita,CO,Northern Colorado,13
195,15,Wyatt Koelling,Jr.,Davis,UT,,14
195,16,Blake Rypel,Jr.,Indianapolis Cathedral,IN,,15
195,17,Hunter Brown,Sr.,Centennial,NV,,19
195,18,Jared Aziz,Sr.,Centauri,CO,,20
195,19,Matt Stencel,Jr.,Oregon Clay,OH,Central Michigan,NR
195,20,Nathaniel Rose,Sr.,Eagle Academy,NY,Buffalo,NR
220,1,Jordan Wood,Jr.,Boyertown,PA,,1
220,2,Kenneth Brinson,Sr.,Marist,GA,Army,2
220,3,Austin Myers,Sr.,Campbell County,KY,West Virginia,3
220,4,Ryan Parmely,Sr.,Maquoketa Valley,IA,Upper Iowa,5
220,5,Ethan Andersen,Jr.,Southeast Polk,IA,,6
220,6,Patrick Grayson,Sr.,Colonial Forge,VA,Nebraska,8
220,7,Youssif Hemida,Sr.,Mamaroneck,NY,Maryland,9
220,8,Gannon Gremmel,Jr.,Hempstead,IA,,7
220,9,Josh Colegrove,Sr.,Lowell,MI,,10
220,10,Gable Steveson,Fr.,Apple Valley,MN,,11
220,11,Christian Colucci,Sr.,St. Peter's Prep,NJ,Lehigh,13
220,12,Trevor Eicher ,Jr.,Deer Park,WA,,14
220,13,Reynold Maines,Sr.,Western Branch,PA,Clarion,16
220,14,David Showunmi,Sr.,Blair Academy,NJ,Stanford,17
220,15,Ian Butterbrodt,Sr.,St. Johns Prep,MA,Brown,17(285)
220,16,Seth Nevills,Fr.,Clovis,CA,,20
220,17,Vincent Feola,Sr.,Walt Whitman,NY,,HM
220,18,Devin Rothrock,Sr.,Arvada,CO,Northern Colorado,NR
220,19,Joshua King,Jr.,Hinsdale South,IL,,NR
220,20,Marc McDonald ,Sr.,West Essex,NJ,,NR
285,1,Michael Johnson,Sr.,Montini Catholic,IL,Yale (Football),1
285,2,Zack Chakonis,Sr.,Don Bosco Prep,NJ,Northwestern,3
285,3,Osawaru Odighizuwa,Jr.,David Douglas,OR,,2
285,4,Gage Cervenka,Sr.,Emerald,SC,Clemson (Football),4
285,5,Kevin Vough,So.,Elyria,OH,,5
285,6,Tate Orndorff,Sr.,University,WA,Oregon State,6
285,7,Jake Marnin,Sr.,Southeast Polk,IA,Southern Illinois (Football),7
285,8,Andrew Dunn ,Sr.,Bethlehem Catholic ,PA,Virginia Tech,4(220)
285,9,Shawn Streck,Jr.,Merrillville,IN,,8
285,10,Dan Stribal,Sr.,Bon Homme Scotland,SD,North Dakota State,9
285,11,Chance Veller,Jr.,Delta,OH,,10
285,12,Mike Rogers,Jr.,Wyoming Seminary,PA,North Carolina State,11
285,13,Hunter Mullins,Jr.,Orting,WA,,12
285,14,Ryan Prescott,Sr.,Whittemore Prescott,MI,Northern Illinois,13
285,15,Al Beattie,Sr.,Burrell,PA,Pitt Johnstown,18
285,16,Bo Spiller,Sr.,Solanco,PA,Bloomsberg,19
285,17,Que Overton,Sr.,Jenks,OK,Oklahoma (Football),HM
285,18,Elliott Lee,Sr.,Archer,GA,,12(220)
285,19,Norman Oglesby,Sr.,Benjamin Davis,IN,Cincinnati (Football),NR
285,20,Nick Rivera,So.,Brick Memorial,NJ,,NR